generated_at_utc	2025-12-29T09:49:04.264234+00:00
exp_id	tsv_path	ckpt_path_or_pattern	ckpt_sha256	n_runs	mean_AP	std_AP_pop	notes
baseline_step1_flat_train012	results/baseline_step1_results.tsv	baselines/checkpoints/baseline_iter10000_seed{train_seed}.pth		15	46.42927	0.78169	DiffusionDet baseline 10k; train_seed=0/1/2 × eval_seed=0..4; SAMPLE_STEP=1
baseline_step5_flat_train012	results/baseline_step5_results.tsv	baselines/checkpoints/baseline_iter10000_seed{train_seed}.pth		15	48.28967	0.68044	DiffusionDet baseline 10k; train_seed=0/1/2 × eval_seed=0..4; SAMPLE_STEP=5
d3pm_qhead_step1_flat_train012	results/d3pm_qhead_step1_results.tsv	(see out_dir in TSV; multiple ckpts)		15	44.80680	2.05554	D3PM(mask, dist)+QHead (non-warmstart); train_seed=0/1/2 × eval_seed=0..4; SAMPLE_STEP=1
d3pm_qhead_step5_flat_train012	results/d3pm_qhead_step5_results.tsv	(see out_dir in TSV; multiple ckpts)		15	46.80461	1.89054	D3PM(mask, dist)+QHead (non-warmstart); train_seed=0/1/2 × eval_seed=0..4; SAMPLE_STEP=5
d3pm_qhead_warmstart_step1_flat_train012	results/d3pm_qhead_warmstart_step1_results.tsv	baselines/checkpoints/d3pm_qhead_warmstart_baseline_seed{train_seed}_iter2500.pth		15	46.90685	0.68287	D3PM+QHead warmstart baseline; train_seed=0/1/2 × eval_seed=0..4; SAMPLE_STEP=1
d3pm_qhead_warmstart_step5_flat_train012	results/d3pm_qhead_warmstart_step5_results.tsv	baselines/checkpoints/d3pm_qhead_warmstart_baseline_seed{train_seed}_iter2500.pth		15	48.50161	0.61582	D3PM+QHead warmstart baseline; train_seed=0/1/2 × eval_seed=0..4; SAMPLE_STEP=5
warmstart_seed0_step1	results/warmstart_seed0_step1_results.tsv	baselines/checkpoints/d3pm_qhead_warmstart_baseline_seed0_iter2500.pth	772214b9b545258641d1d987967691156e28069f76c8372fcc6f4534717992d9	5	47.48218	0.34321	Warmstart seed0 speed/quality curve; eval_seed=0..4; SAMPLE_STEP=1
warmstart_seed0_step5	results/warmstart_seed0_step5_results.tsv	baselines/checkpoints/d3pm_qhead_warmstart_baseline_seed0_iter2500.pth	772214b9b545258641d1d987967691156e28069f76c8372fcc6f4534717992d9	5	49.06578	0.42014	Warmstart seed0 speed/quality curve; eval_seed=0..4; SAMPLE_STEP=5
warmstart_seed0_step10	results/warmstart_seed0_step10_results.tsv	baselines/checkpoints/d3pm_qhead_warmstart_baseline_seed0_iter2500.pth	772214b9b545258641d1d987967691156e28069f76c8372fcc6f4534717992d9	5	49.28276	0.33331	Warmstart seed0 speed/quality curve; eval_seed=0..4; SAMPLE_STEP=10
warmstart_seed0_step20	results/warmstart_seed0_step20_results.tsv	baselines/checkpoints/d3pm_qhead_warmstart_baseline_seed0_iter2500.pth	772214b9b545258641d1d987967691156e28069f76c8372fcc6f4534717992d9	5	49.60594	0.40555	Warmstart seed0 speed/quality curve; eval_seed=0..4; SAMPLE_STEP=20
